UnitCode;Price;Currency
HPL07R07050000;10713.68;EUR
HPL07R07050001;10927.62;EUR
HPL07L07050000;10713.68;EUR
HPL07L07050001;10927.62;EUR
HPL11R07050000;11914.16;EUR
HPL11R07050001;12128.10;EUR
HPL11L07050000;11914.16;EUR
HPL11L07050001;12128.10;EUR
HPL15R07050000;13643.87;EUR
HPL15R07050001;13857.81;EUR
HPL15L07050000;13643.87;EUR
HPL15L07050001;13857.81;EUR
HPL22R47050000;18240.71;EUR
HPL22R47050001;18454.65;EUR
HPL22R47050010;18809.69;EUR
HPL22R47050011;19023.63;EUR
HPL22R47050100;18240.71;EUR
HPL22R47050101;18454.65;EUR
HPL22R47050110;18809.69;EUR
HPL22R47050111;19023.63;EUR
HPL22R4705C000;19786.93;EUR
HPL22R4705C001;20000.87;EUR
HPL22R4705C010;20355.91;EUR
HPL22R4705C011;20569.85;EUR
HPL22R4705C100;19786.93;EUR
HPL22R4705C101;20000.87;EUR
HPL22R4705C110;20355.91;EUR
HPL22R4705C111;20569.85;EUR
HPL22R49050000;18240.43;EUR
HPL22R49050001;18454.37;EUR
HPL22R49050010;18809.41;EUR
HPL22R49050011;19023.35;EUR
HPL22R49050100;18240.43;EUR
HPL22R49050101;18454.37;EUR
HPL22R49050110;18809.41;EUR
HPL22R49050111;19023.35;EUR
HPL22R4905C000;19786.65;EUR
HPL22R4905C001;20000.59;EUR
HPL22R4905C010;20355.63;EUR
HPL22R4905C011;20569.57;EUR
HPL22R4905C100;19786.65;EUR
HPL22R4905C101;20000.59;EUR
HPL22R4905C110;20355.63;EUR
HPL22R4905C111;20569.57;EUR
HPL22R05050000;18217.59;EUR
HPL22R05050001;18431.53;EUR
HPL22R05050010;18786.57;EUR
HPL22R05050011;19000.51;EUR
HPL22R05050100;18217.59;EUR
HPL22R05050101;18431.53;EUR
HPL22R05050110;18786.57;EUR
HPL22R05050111;19000.51;EUR
HPL22R0505C000;19763.81;EUR
HPL22R0505C001;19977.75;EUR
HPL22R0505C010;20332.79;EUR
HPL22R0505C011;20546.73;EUR
HPL22R0505C100;19763.81;EUR
HPL22R0505C101;19977.75;EUR
HPL22R0505C110;20332.79;EUR
HPL22R0505C111;20546.73;EUR
HPL22L47050000;18240.71;EUR
HPL22L47050001;18454.65;EUR
HPL22L47050010;18809.69;EUR
HPL22L47050011;19023.63;EUR
HPL22L47050100;18240.71;EUR
HPL22L47050101;18454.65;EUR
HPL22L47050110;18809.69;EUR
HPL22L47050111;19023.63;EUR
HPL22L4705C000;19786.93;EUR
HPL22L4705C001;20000.87;EUR
HPL22L4705C010;20355.91;EUR
HPL22L4705C011;20569.85;EUR
HPL22L4705C100;19786.93;EUR
HPL22L4705C101;20000.87;EUR
HPL22L4705C110;20355.91;EUR
HPL22L4705C111;20569.85;EUR
HPL22L49050000;18240.43;EUR
HPL22L49050001;18454.37;EUR
HPL22L49050010;18809.41;EUR
HPL22L49050011;19023.35;EUR
HPL22L49050100;18240.43;EUR
HPL22L49050101;18454.37;EUR
HPL22L49050110;18809.41;EUR
HPL22L49050111;19023.35;EUR
HPL22L4905C000;19786.65;EUR
HPL22L4905C001;20000.59;EUR
HPL22L4905C010;20355.63;EUR
HPL22L4905C011;20569.57;EUR
HPL22L4905C100;19786.65;EUR
HPL22L4905C101;20000.59;EUR
HPL22L4905C110;20355.63;EUR
HPL22L4905C111;20569.57;EUR
HPL22L05050000;18217.59;EUR
HPL22L05050001;18431.53;EUR
HPL22L05050010;18786.57;EUR
HPL22L05050011;19000.51;EUR
HPL22L05050100;18217.59;EUR
HPL22L05050101;18431.53;EUR
HPL22L05050110;18786.57;EUR
HPL22L05050111;19000.51;EUR
HPL22L0505C000;19763.81;EUR
HPL22L0505C001;19977.75;EUR
HPL22L0505C010;20332.79;EUR
HPL22L0505C011;20546.73;EUR
HPL22L0505C100;19763.81;EUR
HPL22L0505C101;19977.75;EUR
HPL22L0505C110;20332.79;EUR
HPL22L0505C111;20546.73;EUR
HPL32R47050000;19266.51;EUR
HPL32R47050001;19480.45;EUR
HPL32R47050010;19900.67;EUR
HPL32R47050011;20114.61;EUR
HPL32R47050100;19266.51;EUR
HPL32R47050101;19480.45;EUR
HPL32R47050110;19900.67;EUR
HPL32R47050111;20114.61;EUR
HPL32R4705C000;21107.68;EUR
HPL32R4705C001;21321.62;EUR
HPL32R4705C010;21741.84;EUR
HPL32R4705C011;21955.78;EUR
HPL32R4705C100;21107.68;EUR
HPL32R4705C101;21321.62;EUR
HPL32R4705C110;21741.84;EUR
HPL32R4705C111;21955.78;EUR
HPL32R49050000;19267.03;EUR
HPL32R49050001;19480.97;EUR
HPL32R49050010;19901.19;EUR
HPL32R49050011;20115.13;EUR
HPL32R49050100;19267.03;EUR
HPL32R49050101;19480.97;EUR
HPL32R49050110;19901.19;EUR
HPL32R49050111;20115.13;EUR
HPL32R4905C000;21108.20;EUR
HPL32R4905C001;21322.14;EUR
HPL32R4905C010;21742.36;EUR
HPL32R4905C011;21956.30;EUR
HPL32R4905C100;21108.20;EUR
HPL32R4905C101;21322.14;EUR
HPL32R4905C110;21742.36;EUR
HPL32R4905C111;21956.30;EUR
HPL32R05050000;19235.80;EUR
HPL32R05050001;19449.74;EUR
HPL32R05050010;19869.96;EUR
HPL32R05050011;20083.90;EUR
HPL32R05050100;19235.80;EUR
HPL32R05050101;19449.74;EUR
HPL32R05050110;19869.96;EUR
HPL32R05050111;20083.90;EUR
HPL32R0505C000;21076.97;EUR
HPL32R0505C001;21290.91;EUR
HPL32R0505C010;21711.13;EUR
HPL32R0505C011;21925.07;EUR
HPL32R0505C100;21076.97;EUR
HPL32R0505C101;21290.91;EUR
HPL32R0505C110;21711.13;EUR
HPL32R0505C111;21925.07;EUR
HPL32L47050000;19266.51;EUR
HPL32L47050001;19480.45;EUR
HPL32L47050010;19900.67;EUR
HPL32L47050011;20114.61;EUR
HPL32L47050100;19266.51;EUR
HPL32L47050101;19480.45;EUR
HPL32L47050110;19900.67;EUR
HPL32L47050111;20114.61;EUR
HPL32L4705C000;21107.68;EUR
HPL32L4705C001;21321.62;EUR
HPL32L4705C010;21741.84;EUR
HPL32L4705C011;21955.78;EUR
HPL32L4705C100;21107.68;EUR
HPL32L4705C101;21321.62;EUR
HPL32L4705C110;21741.84;EUR
HPL32L4705C111;21955.78;EUR
HPL32L49050000;19267.03;EUR
HPL32L49050001;19480.97;EUR
HPL32L49050010;19901.19;EUR
HPL32L49050011;20115.13;EUR
HPL32L49050100;19267.03;EUR
HPL32L49050101;19480.97;EUR
HPL32L49050110;19901.19;EUR
HPL32L49050111;20115.13;EUR
HPL32L4905C000;21108.20;EUR
HPL32L4905C001;21322.14;EUR
HPL32L4905C010;21742.36;EUR
HPL32L4905C011;21956.30;EUR
HPL32L4905C100;21108.20;EUR
HPL32L4905C101;21322.14;EUR
HPL32L4905C110;21742.36;EUR
HPL32L4905C111;21956.30;EUR
HPL32L05050000;19235.80;EUR
HPL32L05050001;19449.74;EUR
HPL32L05050010;19869.96;EUR
HPL32L05050011;20083.90;EUR
HPL32L05050100;19235.80;EUR
HPL32L05050101;19449.74;EUR
HPL32L05050110;19869.96;EUR
HPL32L05050111;20083.90;EUR
HPL32L0505C000;21076.97;EUR
HPL32L0505C001;21290.91;EUR
HPL32L0505C010;21711.13;EUR
HPL32L0505C011;21925.07;EUR
HPL32L0505C100;21076.97;EUR
HPL32L0505C101;21290.91;EUR
HPL32L0505C110;21711.13;EUR
HPL32L0505C111;21925.07;EUR
HPL42R47050000;21599.65;EUR
HPL42R47050001;21813.59;EUR
HPL42R47050010;22263.81;EUR
HPL42R47050011;22477.75;EUR
HPL42R47050100;21599.65;EUR
HPL42R47050101;21813.59;EUR
HPL42R47050110;22263.81;EUR
HPL42R47050111;22477.75;EUR
HPL42R4705C000;23649.10;EUR
HPL42R4705C001;23863.04;EUR
HPL42R4705C010;24313.26;EUR
HPL42R4705C011;24527.20;EUR
HPL42R4705C100;23649.10;EUR
HPL42R4705C101;23863.04;EUR
HPL42R4705C110;24313.26;EUR
HPL42R4705C111;24527.20;EUR
HPL42R49050000;21599.23;EUR
HPL42R49050001;21813.17;EUR
HPL42R49050010;22263.39;EUR
HPL42R49050011;22477.33;EUR
HPL42R49050100;21599.23;EUR
HPL42R49050101;21813.17;EUR
HPL42R49050110;22263.39;EUR
HPL42R49050111;22477.33;EUR
HPL42R4905C000;23648.68;EUR
HPL42R4905C001;23862.62;EUR
HPL42R4905C010;24312.84;EUR
HPL42R4905C011;24526.78;EUR
HPL42R4905C100;23648.68;EUR
HPL42R4905C101;23862.62;EUR
HPL42R4905C110;24312.84;EUR
HPL42R4905C111;24526.78;EUR
HPL42R05050000;21564.97;EUR
HPL42R05050001;21778.91;EUR
HPL42R05050010;22229.13;EUR
HPL42R05050011;22443.07;EUR
HPL42R05050100;21564.97;EUR
HPL42R05050101;21778.91;EUR
HPL42R05050110;22229.13;EUR
HPL42R05050111;22443.07;EUR
HPL42R0505C000;23614.42;EUR
HPL42R0505C001;23828.36;EUR
HPL42R0505C010;24278.58;EUR
HPL42R0505C011;24492.52;EUR
HPL42R0505C100;23614.42;EUR
HPL42R0505C101;23828.36;EUR
HPL42R0505C110;24278.58;EUR
HPL42R0505C111;24492.52;EUR
HPL42L47050000;21599.65;EUR
HPL42L47050001;21813.59;EUR
HPL42L47050010;22263.81;EUR
HPL42L47050011;22477.75;EUR
HPL42L47050100;21599.65;EUR
HPL42L47050101;21813.59;EUR
HPL42L47050110;22263.81;EUR
HPL42L47050111;22477.75;EUR
HPL42L4705C000;23649.10;EUR
HPL42L4705C001;23863.04;EUR
HPL42L4705C010;24313.26;EUR
HPL42L4705C011;24527.20;EUR
HPL42L4705C100;23649.10;EUR
HPL42L4705C101;23863.04;EUR
HPL42L4705C110;24313.26;EUR
HPL42L4705C111;24527.20;EUR
HPL42L49050000;21599.23;EUR
HPL42L49050001;21813.17;EUR
HPL42L49050010;22263.39;EUR
HPL42L49050011;22477.33;EUR
HPL42L49050100;21599.23;EUR
HPL42L49050101;21813.17;EUR
HPL42L49050110;22263.39;EUR
HPL42L49050111;22477.33;EUR
HPL42L4905C000;23648.68;EUR
HPL42L4905C001;23862.62;EUR
HPL42L4905C010;24312.84;EUR
HPL42L4905C011;24526.78;EUR
HPL42L4905C100;23648.68;EUR
HPL42L4905C101;23862.62;EUR
HPL42L4905C110;24312.84;EUR
HPL42L4905C111;24526.78;EUR
HPL42L05050000;21564.97;EUR
HPL42L05050001;21778.91;EUR
HPL42L05050010;22229.13;EUR
HPL42L05050011;22443.07;EUR
HPL42L05050100;21564.97;EUR
HPL42L05050101;21778.91;EUR
HPL42L05050110;22229.13;EUR
HPL42L05050111;22443.07;EUR
HPL42L0505C000;23614.42;EUR
HPL42L0505C001;23828.36;EUR
HPL42L0505C010;24278.58;EUR
HPL42L0505C011;24492.52;EUR
HPL42L0505C100;23614.42;EUR
HPL42L0505C101;23828.36;EUR
HPL42L0505C110;24278.58;EUR
HPL42L0505C111;24492.52;EUR
HPL53R47050000;27332.03;EUR
HPL53R47050001;27545.97;EUR
HPL53R47050010;28086.19;EUR
HPL53R47050011;28300.13;EUR
HPL53R47050100;27332.03;EUR
HPL53R47050101;27545.97;EUR
HPL53R47050110;28086.19;EUR
HPL53R47050111;28300.13;EUR
HPL53R4705C000;29600.46;EUR
HPL53R4705C001;29814.40;EUR
HPL53R4705C010;30354.62;EUR
HPL53R4705C011;30568.56;EUR
HPL53R4705C100;29600.46;EUR
HPL53R4705C101;29814.40;EUR
HPL53R4705C110;30354.62;EUR
HPL53R4705C111;30568.56;EUR
